Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ—เธฒเธชเธต เธชเธงเธกเนเธชเนเนเธงเนเธเธ•เธฒเนเธเธเธฑเนเธ,paint worker wear fashion glasses,Olefins2,TTCL/ PSA,Unsafe Action,Paint/ Coat/ Blast,3
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเนเธ”เนเธฅเธเธเธทเนเธญ Safety Talk เนเธฅเธฐ SL เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเนเธเน€เธญเธเธชเธฒเธฃ JSA ,The operator did not sign Safety Talk and the SL did not review the measures in the JSA document.,HOT,REPCO (IE),Unsafe Action,PTW & JSA,5
เธเธฒเธเธเธฑเธ”เธชเธเธดเธกเนเธฅเธฐเธ—เธฒเธชเธตเนเธกเนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ R95,Rust polishing and painting work. No R95 mask.,ARU,REPCO (MES),Unsafe Action,PPE,5
เธเธฒเธ cut jacket เธ–เธญเธ” Handle เธซเธดเธเน€เธเธตเธขเธฃเธญเธญเธ เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธเนเธเธงเนเธฒเธเธทเนเธเธ—เธตเนเธเธฑเธเนเธเธ เธเธถเธเนเธเนเธเนเธซเนเธเธนเนเธเธญเธญเธเธธเธเธฒเธ•เธดเธซเธฒเธกเธฒเธ•เธฃเธเธฒเธฃเธญเธทเนเธเธฃเนเธงเธกเธเธฑเธ SL เนเธฅเธฐ follow up เนเธ”เธข field safety,"Cut jacket work, remove the grinding wheel handle, the operator reported that the space is cramped. Therefore inform the applicant to find other measures together with SL and follow up by field safety.",Olefins2,RNC,Unsafe Condition,Hot Work,5
เธฅเธเธเธทเนเธญเธ•เธฃเธงเธเธงเธฑเธ”เนเธเนเธชเนเธ—เธ FO FO เนเธกเนเนเธ”เนเธกเธฒเธ•เธฃเธงเธเน€เธญเธ,Signed to measure gas instead of FO FO didn't come to check it myself.,ARU,REPCO (EE),Unsafe Action,PTW & JSA,3
เนเธกเนเธชเธฒเธกเธฒเธฃเธ–เธ•เธดเธ”เธ•เนเธญ Requestor เนเธ”เน ,The requestor could not be contacted.,UT,REPCO (OPM),Unsafe Action,Work Procedure,2
เนเธกเนเธชเธงเธกเนเธชเนเนเธงเนเธ Goggle เธเธ“เธฐเธซเธธเนเธก Insulation,Do not wear goggles while insulating.,HOT,RNC,Unsafe Action,PPE,9
เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเธ“เธฐเธซเธขเธดเธเธเธฑเธเธเธดเนเธเธเธฒเธ,Do not wear gloves when handling the workpiece.,HOT,TTCL,Unsafe Action,PPE,5
เธเธณเธญเธธเธเธเธฃเธ“เนเนเธเธเนเธฒเธ—เธตเนเนเธกเนเธเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธ เธฒเธเธกเธฒเนเธเนเธเธฒเธ ,Bring electrical equipment that has not been inspected for use.,HOT,RNC,Unsafe Action,Hot Work,2
เธซเธเนเธฒเธเธญเน€เธเธฃเธทเนเธญเธเธงเธฑเธ”เนเธเนเธชเธเธฃเธฐเธเธณเธ•เธฑเธง Fire Watch เนเธกเนเนเธชเธ”เธ,Fire Watch identification gas meter screen not showing,Olefins2,RNC,Unsafe Condition,Tools & Equipment,2
เธเธฒเธเธเธฑเธ”เธชเธต Line pipe เธ”เนเธงเธขเธซเธดเธเน€เธเธตเธขเธฃเนเธเธเธฑเธ”เธซเธฒเธเน€เธเธตเธข เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธ เธกเธตเธเธฃเธฐเธเธฒเธขเนเธเธญเธญเธเธกเธฒ Identify scope เธเธฒเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก เธเธฒเธเธกเธตเธเธฃเธฐเธเธฒเธขเนเธเธฃเธฐเธเธธเน€เธเนเธ HW II,Line pipe polishing work with a grinding wheel not enclosed fireproof cloth Identify scope sparks out of work. The job has a spark marked HW II.,TFU,PROTECH,Unsafe Condition,Hot Work,2
เธขเธทเธเธชเธธเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธเธเธฑเธเนเธ”เธฅเธดเธ,Standing scaffolding equipment on the monkey ladder,HOT,RNC,Unsafe Condition,Scaffolding,11
เธเธฒเธเธ—เธฒเธชเธตเธ”เนเธงเธข boom lift เธเธเธงเนเธฒเธกเธตเธชเธตเธขเนเธญเธข เธซเธขเธ” เธฅเธเธเธทเนเธ,"Paint work with boom lift, found that there is a drop of paint dripping onto the floor.",Olefins2,-,Unsafe Condition,Paint/ Coat/ Blast,5
เธเธฒเธเธ—เธฒเธชเธต เธ•เธฃเธงเธเธชเธญเธเธซเธเนเธฒเธเธฒเธเนเธกเนเนเธ”เนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ R-95 ,Painting work. Check the work face. Not wearing a mask. R-95,Olefins2,PSA,Unsafe Action,Paint/ Coat/ Blast,6
เธเธตเธเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธเธถเนเธเนเธเธ—เธฒเธชเธต,Climb up the scaffolding ladder to paint.,Olefins2,TTCL,Unsafe Action,Work at height,2
เธเธฃเธฐเนเธเธ—เธตเนเธเธณเธกเธฒเนเธเนเธเธฒเธเนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธ,The used wrench has no strings attached.,UT,HDS,Unsafe Condition,Work at height,10
เธเธฒเธ Swing blind เนเธเนเธเธฃเธฐเนเธเธเธฒเธเธ•เธฒเธขเนเธกเนเนเธ”เนเธเธนเธเน€เธเธทเธญเธเธเนเธญเธเธเธฑเธเธเธฒเธฃเธ•เธ,"Swing blind work. Use a open-end wrench, not tied to a rope to prevent falling.",HOT,LEO,Unsafe Condition,Work at height,8
"เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธเธเนเธญเธ, เธเธฃเธฐเนเธ","No rope, hammer, wrench.",HOT,USA Service,Unsafe Condition,Work at height,2
เนเธเธงเธ Tag LOTO เนเธกเนเธเธฃเธ,Can't hang the LOTO tag completely,UT,MOC (OPE),Unsafe Condition,LOTO/ LB,2
"เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ, เธญเธธเธเธเธฃเธ“เน Line Fire Water เนเธกเนเธกเธต Guard protect เธญเธธเธเธเธฃเธ“เน Instrument","Installation of scaffolding, Line Fire Water equipment without Guard protect Instrument equipment",Olefins2,ATI-LT,Unsafe Condition,Scaffolding,4
Rigger เนเธกเนเนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธ,Rigger doesn't wear a reflective vest.,UT,VIPTEL,Unsafe Action,Lifting,2
HOT-CH-011 เธฃเธฐเธเธธ JSA เนเธกเนเธเธฃเธญเธเธเธฅเธธเธกเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธเธเธดเธเธฑเธ•เธดเธเธฒเธ เนเธฅเธฐเธ•เธฑเธงเธซเธเธฑเธเธชเธทเธญเธกเธตเธเธเธฒเธ”เน€เธฅเนเธ,HOT-CH-011 states that JSA does not cover operational procedures. and the letter is small,HOT,REPCO (MES),Unsafe Action,PTW & JSA,5
เธเธนเนเธเธญเธญเธเธธเธเธฒเธ• เนเธกเนเธกเธต Sticker เธฃเธฑเธเธฃเธญเธเธเธฒเธฃเธ—เธณเธเธฒเธเธเธเธ—เธตเนเธชเธนเธ,The applicant does not have a sticker to certify working at heights.,UT,REPCO (MER),Unsafe Action,Work Procedure,2
เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เน Update Tag เธเธฃเธฐเธเธณเธชเธฑเธเธ”เธฒเธซเน,Scaffolding can't update the tag of the week.,COLD,WTM,Unsafe Action,Scaffolding,19
เธกเธต Safety Lead เธ”เธนเนเธฅเธเธฒเธเธเธฃเนเธญเธกเธเธฑเธ 3 เธเธธเธ”,There is a Safety Lead to take care of the work at the same time at 3 points.,HOT,RNC,Unsafe Action,SL Performance,2
เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธ JSA เธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ,Did not check JSA before starting work.,Olefins2,REPCO (INDT),Unsafe Action,PTW & JSA,13
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเน Ear Plug เธเธเธดเธเธฑเธ•เธดเธเธฒเธ Air Flushing เธเธเธญเธฒเธเธฒเธฃComp,Operators do not wear ear plugs to operate Air Flushing on the Comp building.,Olefins2,TTCL,Unsafe Action,PPE,2
เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน เธเธเธเธฒเธง-เนเธ”เธ เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,"encircle the area, white-red flags do not cover",HOT,PROTECH,Unsafe Condition,Scaffolding,6
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธ Air Compressor เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,Operators installing the Air Compressor do not wear gloves.,UT,REPCO (MER),Unsafe Action,Installation/ Alignment,10
เธเธฒเธเนเธเนเน€เธเธฃเธเธขเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เน เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก เธญเธฒเธเธ—เธณเนเธซเนเธเธนเนเนเธกเนเน€เธเธตเนเธขเธงเธเนเธญเธเน€เธเนเธฒเนเธเธญเธขเธนเนเนเธ Line of fire เนเธ”เน,Using a crane to move equipment enclosing areas that are not covered May cause unrelated people to enter the Line of fire,HOT,RNC,Unsafe Condition,Lifting,2
เธเธเธดเธเธฑเธ•เธดเธเธฒเธเธเธฃเธดเน€เธงเธ“เธเธธเธ”เธ—เธตเนเธกเธตเธเนเธญเธเน€เธเธดเธ”เธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณ,Work at the point where there is a drain opening.,UT,KAEFER,Unsafe Condition,Others,2
เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเธ“เธฐเธ—เธณเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฒ Header box ,Do not wear gloves while working. Install the Header box cover.,HOT,RNC,Unsafe Action,PPE,2
เธเธฒเธฃเธเธญเธ”เธเธฑเธเธฃเธขเธฒเธเนเธกเนเน€เธเนเธเธฃเธฐเน€เธเธตเธขเธ,Disorganized bike parking,Olefins2,-,Unsafe Condition,Housekeeping,2
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness เธเธฑเธเธเธฑเนเธเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเธกเธฑเนเธเธเธเนเธเนเธเนเธฃเธ,Attach the Safety Harness to the scaffolding steps. not strong,HOT,WTM,Unsafe Action,Work at height,27
Rigger เนเธซเนเธชเธฑเธเธเธฒเธ“เนเธกเนเธชเธงเธกเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธ เธญเธฒเธเธ—เธณเนเธซเนเธเธนเนเธเธฑเธเธเธฑเธเน€เธเธฃเธเธชเธฑเธเธชเธ/ เธเธงเธเธเธธเธกเธเธดเธ”เธเธฅเธฒเธ”เนเธ”เน,Rigger signal not wearing reflective vest This can cause the crane operator to be confused/misunderstood.,HOT,REPCO,Unsafe Action,Lifting,4
เนเธกเนเธกเธตเธเธฒเธฃ JSA Talk เธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ,No JSA Talk before the start of the event.,Olefins2,TTCL,Unsafe Action,Work Procedure,2
HOT-LH-002 เธ•เธฑเธงเธซเธเธฑเธเธชเธทเธญ JSA เธกเธตเธเธเธฒเธ”เน€เธฅเนเธ เธญเนเธฒเธเนเธกเนเธญเธญเธ,"HOT-LH-002 JSA text is small, illegible.",HOT,REPCO (MER),Unsafe Condition,PTW & JSA,6
Rigger เนเธกเนเธกเธตเน€เธญเธเธชเธฒเธฃ Cert. เนเธซเนเธ•เธฃเธงเธเธชเธญเธ,Rigger doesn't have a cert.,HOT,REPCO (MES),Unsafe Action,Lifting,2
เนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเนเธกเนเธ•เธฃเธเธเธฑเธเธเธฃเธฐเน€เธ เธ—เธเธฒเธ เธชเธตเน€เธเธตเธขเธง,"Wearing a reflective vest does not match the type of work, green",UT,HDS,Unsafe Action,Lifting,2
เธซเธฅเธฑเธเธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเธฃเธญเธเธเธญเธเธญเธญเธ เธ—เธณเนเธซเนเธเธฑเธเนเธ”เธ—เธฒเธเธเธถเนเธเธเนเธญเนเธกเนเธกเธตเธฃเธฒเธงเธเธฑเธ เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธเธเธฒเธเธ—เธตเนเธชเธนเธ,After dismantling the outer scaffolding The stairs leading up to the well had no handrails. risk of falling from a height,UT,ATP,Unsafe Condition,Work at height,5
เธเธฒเธเธ—เธฒเธชเธตเนเธกเนเธกเธตเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ Stand by,Painting work without fire extinguishers Stand by,Olefins2,TTCL,Unsafe Action,Paint/ Coat/ Blast,11
Rigger เนเธกเนเธกเธตเน€เธญเธเธชเธฒเธฃ Certificate 4 เธเธนเนเนเธชเธ”เธเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,Rigger doesn't have a Certificate 4 document showing at the venue.,HOT,REPCO (MES),Unsafe Action,Lifting,5
"Safety Lead เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ เธเธฒเธเน€เธเธทเนเธญเธก Repair Tube Sheet Part 3/4 เธเธฃเธฐเธเธญเธ Line 14""  เนเธ•เนเนเธเธ”เธนเธเธฒเธเธเธธเธ”เธญเธทเนเธเธ—เธตเน","Safety Lead is not at the job site, Welding Repair Tube Sheet Part 3/4 Assemble Line 14"", but go to see other work at",HOT,RNC,Unsafe Action,SL Performance,2
SL เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเธ—เธตเนเธฃเธฐเธเธธเนเธ JSA,The SL does not review the measures specified in the JSA.,UT,WTM,Unsafe Action,PTW & JSA,6
เนเธกเนเนเธ”เนเนเธเธ JSA เน€เธเธตเนเธขเธงเธเธฑเธเธเธฒเธเน€เธเธฒเธฐเธเธฅเธถเธ Tube,The JSA is not attached to the tube lathe drilling.,HOT,REPCO (MES),Unsafe Action,PTW & JSA,4
Rigger เนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเธชเธตเธเนเธณเน€เธเธดเธ,Rigger wears a blue reflective jacket.,HOT,REPCO (MER),Unsafe Action,Lifting,7
Safety Lead เนเธกเนเธกเธต Sticker เธเธฒเธเธเธฃเธฐเธเธญเธเธ–เธฒเธ”เน€เธเธทเนเธญเธ—เธณ IRIS,"Safety Lead, no Sticker, tray assembly work to make IRIS",HOT,RNC,Unsafe Action,SL Performance,4
เนเธกเนเธกเธต JSA เธเธฒเธเธ–เธญเธ” support coil ,No JSA work to remove support coil,HOT,RNC,Unsafe Action,PTW & JSA,6
เธเธฒเธเธเธฃเธฐเธเธญเธ Tempo Beam เนเธเน JSA เน€เธเนเธเธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธ swing blind,Assembling Tempo Beam using JSA as a swing blind disassembly,Olefins2,REPCO (MES),Unsafe Condition,PTW & JSA,3
เธเธฒเธ Remove motor pump เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเธ–เธธเธเธกเธทเธญเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Remove motor pump work. Operators do not wear gloves.,ARU,U-SERVICE,Unsafe Action,Installation/ Alignment,2
เนเธเนเธญเธธเธเธเธฃเธ“เนเธเนเธงเธขเธขเธเนเธกเนเน€เธซเธกเธฒเธฐเธชเธก,Improper use of lifting equipment,HOT,KEC,Unsafe Condition,Lifting,3
เธเธฒเธเธขเธเธ–เธธเธ Big Bag เธเนเธฒเธกเธญเธธเธเธเธฃเธ“เน Plant เน€เธเธดเธ” Work เน€เธเนเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธ•เนเธณ,Lifting big bags across plant equipment is a low-risk open work.,HOT,REPCO (MES),Unsafe Action,PTW & JSA,3
เธเธเธเธฑเธเธฃเธ–เน€เธฎเธตเนเธขเธเธเธฑเนเธเธเธเธเธญเธเธเธฃเธฐเธเธฐ,The driver sat on the edge of the pickup truck.,HOT,KEC,Unsafe Condition,Work at height,3
เธชเธฅเธดเธเธเนเธฒเนเธเนเธกเนเธกเธต Tag sticker เธ•เธฃเธงเธเธชเธ เธฒเธ,Canvas sling without Tag sticker. Check condition.,COLD,WTM,Unsafe Condition,Lifting,9
เนเธเนเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธเธซเธธเนเธก Jacket insulation ,Use cloth gloves to cover Jacket insulation.,Olefins2,TNE,Unsafe Action,Insulation,2
เธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธเธญเธธเธเธเธฃเธ“เน เธกเธตเธเธฒเธฃเธเธณเธเธฃเธฐเนเธเธเธฒเธเธ•เธฒเธขเธกเธฒเนเธเนเนเธ”เธขเนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธเธเนเธญเธเธเธฑเธเธเธฒเธฃเธ•เธ,Disassembly of equipment An open-end wrench is adopted without a fall protection rope.,HOT,RNC,Unsafe Condition,Work at height,2
เธเธญเธ”เธเธฑเธเธฃเธขเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธเนเธฒ/ เธญเธญเธ,Bicycle parking blocking the entrance/exit,UT,ATP,Unsafe Condition,Civil,2
เธเธนเนเธเธญเธญเธเธธเธเธฒเธ•เธ•เธฃเธงเธเธชเธญเธ WAH Cert. เธกเธฒเธฅเนเธงเธเธซเธเนเธฒ เนเธกเนเนเธ”เนเธเธฃเธฐเน€เธกเธดเธเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,"Applicants requesting permission to inspect WAH Cert. come in advance, not assessed on site",TFU,REPCO (OPM),Unsafe Action,PTW & JSA,2
เธ—เธณเธเธฒเธเธ•เธฑเธ”เน€เธเธทเนเธญเธกเน€เธเธตเธขเธฃเนเธ”เธขเธ—เธตเน SL เนเธกเนเนเธ”เนเธญเธขเธนเนเธซเธเนเธฒเธเธฒเธ เธกเธตเนเธ•เน SE เธ—เธตเนเนเธกเนเนเธ”เนเธเธถเนเธเธ—เธฐเน€เธเธตเธขเธ SL เธเธงเธเธเธธเธกเธเธฒเธ HW I,"Working, cutting, welding, grinding where SL is not on site, only SE is not registered, SL supervises HW I work.",HOT,RNC,Unsafe Condition,SL Performance,2
เธ–เธฑเธเธชเธฒเธฃเน€เธเธกเธตเนเธกเนเธกเธต SDS เนเธชเธ”เธ,The chemical tank does not have an SDS displayed.,Olefins2,NALCO,Unsafe Condition,Chemical Work,2
"เธ•เธฃเธงเธเธชเธญเธ Safe Work Cert. เธเธฒเธ CSE เธงเนเธฒเธกเธตเธเธฒเธฃเธ—เธณเธเธฒเธ HW I, เธกเธตเธเธฒเธฃเนเธเนเธเธฒเธเธญเธธเธเธเธฃเธ“เนเนเธเธเนเธฒ เธเธถเนเธเนเธกเนเน€เธเธตเนเธขเธงเธเนเธญเธเธ—เธตเนเธซเธเนเธฒเธเธฒเธ","Verify Safe Work Cert. Work CSE is working HW I, electrical equipment is in use. which is not related to the job site",UT,"WTM, REPCO (MES)",Unsafe Action,PTW & JSA,9
เธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเนเธ Safe Work Cert. เนเธกเน Relate เธเธฑเธเธซเธเนเธฒเธเธฒเธ- WAH: เนเธกเนเนเธเนเธเธฑเธเนเธ” A เนเธ•เนเธ•เธฃเธงเธเธชเธญเธเธงเนเธฒเนเธเนเธเธฒเธ,"Checking Measures in Safe Work Cert. Not Relate to Site - WAH: Do not use Ladder A, but verify that it works.",UT,Right Solution,Unsafe Action,PTW & JSA,2
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธฅเธทเธกเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness,Operators forget about the Safety Harness.,HOT,RNC,Unsafe Action,Scaffolding,15
Fire Watch เนเธกเนเนเธ”เน Stand by เธ—เธตเน Fire Box,Fire Watch not Stand by at Fire Box,HOT,RNC,Unsafe Action,Hot Work,4
Fire watch เธ”เธนเนเธฅเธเธฒเธ HW เนเธ CSE เธเธฑเนเธเธซเธฅเธฑเธ,"Fire watch takes care of HW work in CSE, sitting asleep.",HOT,RNC,Unsafe Action,Hot Work,3
Fire Watch เธ—เธตเนเธ•เนเธญเธเธเธงเธเธเธธเธกเธเธฒเธเธ”เนเธฒเธเนเธ Fire Box เนเธกเนเธกเธต Sticker CSE,Fire Watch that has to control the work inside the Fire Box does not have a CSE sticker.,HOT,RNC,Unsafe Action,Hot Work,2
เธขเธทเธ/ เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness เธเธฑเธเนเธเธฃเธเธชเธฃเนเธฒเธเธเธฑเธเนเธ”เธฅเธดเธ เธเธถเนเธเนเธกเนเนเธ”เนเธญเธญเธเนเธเธเธกเธฒเน€เธเธทเนเธญเธฃเธญเธเธฃเธฑเธเธเนเธณเธซเธเธฑเธ เธเธฃเธ“เธตเธกเธตเธเธฒเธฃเธ•เธเธเธฒเธเธเธฑเนเธเธเธฑเธเนเธ”เธ—เธตเนเธขเธทเธ เนเธเธฐเธเธณเนเธซเนเธงเธฒเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธฒเธ”เน€เธเธทเนเธญเธเธฃเธฐเธเธฒเธขเธเนเธณเธซเธเธฑเธ,Stand/ hook the Safety Harness to the monkey ladder structure. which is not designed to support the weight In the event of a fall from a standing ladder It is recommended that the scaffolding be placed across to distribute the weight.,HOT,WTM,Unsafe Action,Work at height,2
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเน€เธซเธขเธตเธขเธเธเธ Line pipe เน€เธเธทเนเธญเธฃเธฑเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ,The operator stands on the line pipe to deliver the scaffolding equipment.,HOT,RNC,Unsafe Action,Scaffolding,7
RNC เธ เธเธฅเธฒ เนเธกเนเธกเธตเธชเธ•เธดเนเธเน€เธเธญเธฃเน,RNC,HOT,RNC,Unsafe Condition,Tools & Equipment,2
RNC เธชเธงเธกเนเธชเน Safety Harness เนเธกเนเธเธฃเธ เนเธกเนเธกเธตเธ•เธฑเธง Lock เน€เธเนเธกเธเธฑเธ”เธเนเธงเธเธญเธเนเธฅเธฐเน€เธญเธง,"RNC not wearing safety harness, no lock, chest and waist belt",HOT,RNC,Unsafe Action,Work at height,8
Safety Lead เธ—เธณเธเธฒเธเธเนเธงเธขเธ—เธตเธกเธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเธกเธตเธเธเน€เธเนเธฒเนเธเธ•เธฃเธงเธเธชเธญเธเธเธฒเธเธ”เนเธฒเธเนเธ CSE,Safety Lead works to help the scaffolding team. There is no one to inspect the work in the CSE.,HOT,RNC,Unsafe Action,SL Performance,13
Safety Lead เนเธกเนเธกเธต Sticker เธเธฒเธ CSE,Safety Lead No Sticker CSE Jobs,HOT,RNC,Unsafe Action,SL Performance,2
เธเธณเธชเธฅเธดเธเธเนเธฒเนเธเธ—เธตเนเธเธณเธฃเธธเธ” เนเธกเนเธกเธตเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเนเธกเนเธ•เธดเธ” stickerเน€เธเนเธฒเธกเธฒเนเธเธเธทเนเธเธ—เธตเน,"Remove the damaged canvas sling. No check, no stick sticker enters the area",HOT,SIS,Unsafe Condition,Work Procedure,5
เธงเธฒเธเธเนเธญเธ•เนเธงเนเธเธเธเธฒเธ Beam เธกเธตเนเธญเธเธฒเธชเธฃเนเธงเธเธซเธฅเนเธเนเธ”เน,"Place the nut on the Beam, there is a chance it will fall.",UT,HRI,Unsafe Condition,Work at height,4
เนเธเธงเธเธ–เธธเธเธเธขเธฐเนเธงเนเธเธฑเธ Valve เธเนเธณเธ”เธฑเธเน€เธเธฅเธดเธ,Hang the garbage bag on the fire water valve.,Olefins2,TNE,Unsafe Action,Housekeeping,2
เนเธเธงเธเน€เธชเธทเนเธญเธ—เธดเนเธเนเธงเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,Hang the shirt at the front of the event.,HOT,RNC,Unsafe Action,Housekeeping,2
เนเธเนเธเธฃเธฐเนเธเธซเธฒเธเธซเธเธนเน€เธเธฒเธฐเธ•เธฑเธ”เธฅเธงเธ” เนเธเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ,Use a rat tail wrench to cut the wire. in the installation of scaffolding,HOT,RNC,Unsafe Action,Scaffolding,5
เธเธณเน€เธเธทเธญเธเธเธฒเธเธกเธฒเธเธนเธเธกเธฑเธ”เธชเธฒเธขเนเธ/ เธญเธธเธเธเธฃเธ“เน,Bring a straw rope to tie the wires/equipment.,Olefins2,RNC,Unsafe Condition,Housekeeping,24
เธขเธ end flang เธฅเธเธเธฒเธเธเธฑเนเธเธฃเนเธฒเธ เนเธเน hook เน€เธเธตเธขเธงเธเธฑเธเธฃเธนเธเธญเธ flang เนเธ”เธขเนเธกเนเนเธชเนเธชเน€เธเนเธ,"Lift the end flang down from the scaffold, hook it on the flang hole without the skew.",OCU,KEC,Unsafe Condition,Lifting,2
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง safety harness เนเธงเนเธเธฑเธเธเธธเธ”เธ—เธตเนเนเธกเนเธกเธฑเนเธเธเธเนเธเนเธเนเธฃเธ,Attach the safety harness to the unstable point.,HOT,WTM,Unsafe Action,Work at height,3
เนเธชเนเธเนเธณเธขเธฒเธฅเนเธฒเธเธเธฒเธเนเธเธเธงเธ”เธเนเธณเธ”เธทเนเธก,Put dishwashing liquid in a water bottle.,HOT,HDS,Unsafe Action,Housekeeping,2
เนเธกเนเนเธ”เนเน€เธเธฅเธตเธขเธฃเนเธเนเธณเธญเธญเธเธเธฒเธเธ–เธฒเธ”เธฃเธญเธเธเนเธญเธ start generator,The water was not cleared from the tray before starting the generator.,UT,HDS-HCS,Unsafe Condition,Hot Work,2
เนเธกเนเธเธฑเธ”เน€เธเนเธเธฅเธงเธ”เน€เธเธทเนเธญเธก Cover plate เนเธฅเธฐเธเธธเนเธเธเธฒเธเธเธฒเธเน€เธเธตเธขเธฃ,Do not store cover plate welding wire and dust from grinding work.,UT,HRI,Unsafe Condition,Hot Work,3
Safety lead เนเธกเนเธญเธขเธนเนเธเธงเธเธเธธเธกเธซเธเนเธฒเธเธฒเธ เน€เธเธดเธเธเธงเนเธฒ20เธเธฒเธ—เธต,Safety lead is not in control of the job site. more than 20 minutes,OCU,WTM,Unsafe Action,SL Performance,3
