No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
475,MOC,COLD,"D-412
(MIA4)",CKK Line Walk,SIS,Unsafe Condition,Scaffolding,นั่งร้านไม่สมบูรณ์ และไม่ได้ Re-inspect (Tag เขียว),,3/16/2021,3/31/2021,Closed,"เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธชเธกเธเธนเธฃเธ“เน , เนเธกเนเนเธ”เน re-inspect (tag เน€เธเธตเธขเธง)","Scaffolding incomplete, not re-inspect (green tag)",,,
476,MOC,COLD,M-380,CKK Line Walk,SIS,Unsafe Condition,Housekeeping,อุปกรณ์นั่งร้านไม่ได้นำออกจากพื้นที่หลังเสร็จงาน,,3/16/2021,3/31/2021,Closed,เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเนเธซเธฅเธฑเธเน€เธชเธฃเนเธเธเธฒเธ,Scaffolding equipment is not removed from the area after the work is done.,,,
477,MOC,COLD,E-416,CKK Line Walk,BMC,Unsafe Condition,Housekeeping,อุปกรณ์นั่งร้านไม่ได้นำออกจากพื้นที่หลังเสร็จงาน,,3/16/2021,3/31/2021,Closed,เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเนเธซเธฅเธฑเธเน€เธชเธฃเนเธเธเธฒเธ,Scaffolding equipment is not removed from the area after the work is done.,,,
478,MOC,COLD,M-380,CKK Line Walk,MOC (OPE),Unsafe Condition,Housekeeping,"Jacket, insulation และอุปกรณ์ที่ไม่ได้ใช้งานแล้ว ไม่ได้นำออกจากพื้นที่
",,3/16/2021,3/31/2021,Closed,"jacket , insulation , เธญเธธเธเธเธฃเธ“เนเธ—เธตเนเนเธกเนเนเธ”เนเนเธเนเธเธฒเธเนเธฅเนเธง เนเธกเนเนเธ”เนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเน,","jacket , insulation , unused equipment not taken out of the area,",,,
479,MOC,TFU,D-1010,Phasit P.,WTM,Unsafe Condition,Scaffolding,งานนั่งร้านไปกีดขวาง Valve ของ Plant,,3/15/2021,3/15/2021,Closed,เธเธฒเธเธเธฑเนเธเธฃเนเธฒเธเนเธเธเธตเธ”เธเธงเธฒเธ valve เธเธญเธ plant,Scaffolding works to obstruct the valve of the plant.,,,
480,MOC,TFU,D-1010,Phasit P.,ECE,Unsafe Condition,Safety Management,กล่องยาที่นำเข้ามาปิด Comment Audit สัปดาห์ที่แล้ว ยังขาดยาบางส่วน,,3/15/2021,3/22/2021,Closed,เธเธฅเนเธญเธเธขเธฒเธ—เธตเนเธเธณเน€เธเนเธฒเธกเธฒเธเธดเธ” comment audit เธชเธฑเธเธ”เธฒเธซเนเธ—เธตเนเนเธฅเนเธง เธขเธฑเธเธเธฒเธ”เธขเธฒเธเธฒเธเธชเนเธงเธ,The imported medicine box closed the comment audit last week. Still missing some medicines,,,
481,MOC,Olefins2,-,Orachun S.,TNE,Unsafe Action,Work at height,ทีมงานหุ้ม Insulation ไม่คล้องเกี่ยว Safety Harness,,3/15/2021,3/15/2021,Closed,เธ—เธตเธกเธเธฒเธเธซเธธเนเธก insulation เนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง safety harness,Insulation team does not involve safety harness,,,
482,MOC,HOT,D-203,Thongmai U.,NALCO,Unsafe Condition,Chemical Work,งานยกโหลด Polymer การปิดกั้นพื้นที่ ใช้ยูโรเทปแทนธงแดง,,3/15/2021,3/15/2021,Closed,เธเธฒเธเธขเธเนเธซเธฅเธ” polymer เธเธฒเธฃเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเน เนเธเนเธขเธนเนเธฃเน€เธ—เธเนเธ—เธเธเธเนเธ”เธ,Lifting work load polymer blocking the area. Use euro tape instead of red flags.,,,
483,MOC,UT,WWT,Thongmai U.,Clear Engineering,Unsafe Condition,Lifting,ตรงตะขอรอก สลิงผ้าใบอยู่นอก Safety Latch,,3/15/2021,3/15/2021,Closed,เธ•เธฃเธเธ•เธฐเธเธญเธฃเธญเธ เธชเธฅเธดเธเธเนเธฒเนเธเธญเธขเธนเนเธเธญเธ safety latch,"At the hoist hook, the canvas sling is outside the safety latch.",,,
484,MOC,Olefins2,-,Orachun S.,RSC,Unsafe Action,Work at height,รื้อนั่งร้านแต่ลืมคล้องเกี่ยว Harness ขณะทำงาน,,3/16/2021,3/16/2021,Closed,เธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธ•เนเธฅเธทเธกเธเธฅเนเธญเธเน€เธเธตเนเธขเธง harness เธเธ“เธฐเธ—เธณเธเธฒเธ,Dismantling the scaffolding but forgetting to attach the harness while working,,,
485,MOC,Olefins2,-,Orachun S.,-,Unsafe Condition,Electrical & Grounding,งานดูดน้ำที่บ่อ devision box มีการต่อสายไฟจากตู้ไฟที่ไม่ได้มาตรฐาน,,3/16/2021,3/16/2021,Closed,เธเธฒเธเธ”เธนเธ”เธเนเธณเธ—เธตเนเธเนเธญ devision box เธกเธตเธเธฒเธฃเธ•เนเธญเธชเธฒเธขเนเธเธเธฒเธเธ•เธนเนเนเธเธ—เธตเนเนเธกเนเนเธ”เนเธกเธฒเธ•เธฃเธเธฒเธ,Water suction work at the devision box well has a wire connection from a non-standard electrical cabinet.,,,
486,MOC,Olefins2,T-420,Nakarin S.,TTCL,Unsafe Action,PTW & JSA,"การต่ออายุ​ Work​ Permit 
ตามมาตรการ​ งาน​ Class ​I​ ต้องต่ออายุ​ Permit​ ตรวจสอบหน้างาน​ทุกๆ 2​ ชม.​ ในหัวข้อ​ ลงเวลามา 4​ ชม.",,3/16/2021,3/16/2021,Closed,"เธเธฒเธฃเธ•เนเธญเธญเธฒเธขเธธโ€ workโ€ permit , เธ•เธฒเธกเธกเธฒเธ•เธฃเธเธฒเธฃโ€ เธเธฒเธโ€ class โ€iโ€ เธ•เนเธญเธเธ•เนเธญเธญเธฒเธขเธธโ€ permitโ€ เธ•เธฃเธงเธเธชเธญเธเธซเธเนเธฒเธเธฒเธโ€เธ—เธธเธเน 2โ€ เธเธก.โ€ เนเธเธซเธฑเธงเธเนเธญโ€ เธฅเธเน€เธงเธฅเธฒเธกเธฒ 4โ€ เธเธก.","Renewal of work permit , according to work permit measures, class i must renew permit, inspect the work site every 2 hours in the topic 4 hours in time.",,,
487,MOC,UT,C-2400L,SWP Audit,MOC (OPE),Unsafe Condition,LOTO/ LB,"LCS มีการ Log out เรียบร้อยดีแต่ไม่มี Tag out 
",,3/17/2021,3/24/2021,Closed,"lcs เธกเธตเธเธฒเธฃ log out เน€เธฃเธตเธขเธเธฃเนเธญเธขเธ”เธตเนเธ•เนเนเธกเนเธกเธต tag out,","lcs log out successfully but no tag out,",,,
488,MOC,UT,C-2400L,SWP Audit,REPCO (MER),Unsafe Action,Work Procedure,"ผู้ขออนุญาต ไม่มี Sticker รับรองการทำงานบนที่สูง
",,3/17/2021,3/18/2021,Closed,"เธเธนเนเธเธญเธญเธเธธเธเธฒเธ• เนเธกเนเธกเธต sticker เธฃเธฑเธเธฃเธญเธเธเธฒเธฃเธ—เธณเธเธฒเธเธเธเธ—เธตเนเธชเธนเธ,","The applicant does not have a sticker to certify working at heights,",,,
489,MOC,Interpipe,Zone1,SWP Audit,ACE,Unsafe Action,PTW & JSA,ใน JSA ไม่มีการระบุถึงช่วงเวลาพักของคนทำงาน,,3/17/2021,3/17/2021,Closed,เนเธ jsa เนเธกเนเธกเธตเธเธฒเธฃเธฃเธฐเธเธธเธ–เธถเธเธเนเธงเธเน€เธงเธฅเธฒเธเธฑเธเธเธญเธเธเธเธ—เธณเธเธฒเธ,In jsa no worker break time is specified.,,,
490,MOC,Interpipe,Zone1,SWP Audit,ACE,Unsafe Condition,Electrical & Grounding,เบอร์โทรศัพท์ของช่างไฟที่ติดอยู่ ทดลองโทรจริงพบว่าไม่ได้ปฏิบัติงานในพื้นที่แล้ว แจ้งให้มีการอัพเดทช่างประจำตู้ให้เรียบร้อย,,3/17/2021,3/17/2021,Closed,เน€เธเธญเธฃเนเนเธ—เธฃเธจเธฑเธเธ—เนเธเธญเธเธเนเธฒเธเนเธเธ—เธตเนเธ•เธดเธ”เธญเธขเธนเน เธ—เธ”เธฅเธญเธเนเธ—เธฃเธเธฃเธดเธเธเธเธงเนเธฒเนเธกเนเนเธ”เนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธเธเธทเนเธเธ—เธตเนเนเธฅเนเธง เนเธเนเธเนเธซเนเธกเธตเธเธฒเธฃเธญเธฑเธเน€เธ”เธ—เธเนเธฒเธเธเธฃเธฐเธเธณเธ•เธนเนเนเธซเนเน€เธฃเธตเธขเธเธฃเนเธญเธข,The electrician's phone number is attached. Tried making real calls and found that they are no longer operating in the area. Notify the cabinet technicians to update successfully.,,,
491,MOC,Interpipe,Zone1,SWP Audit,ACE,Unsafe Condition,Electrical & Grounding,"การจัดเก็บสายไฟ
บริเวณ hard barricade ให้จัดหา S-hook ให้เรียบร้อย
บริเวณ soft barricade ให้นำสายไฟไปไว้ใน Zone ด้านใน barricade",,3/17/2021,3/17/2021,Closed,"เธเธฒเธฃเธเธฑเธ”เน€เธเนเธเธชเธฒเธขเนเธ, เธเธฃเธดเน€เธงเธ“ hard barricade เนเธซเนเธเธฑเธ”เธซเธฒ s-hook เนเธซเนเน€เธฃเธตเธขเธเธฃเนเธญเธข, เธเธฃเธดเน€เธงเธ“ soft barricade เนเธซเนเธเธณเธชเธฒเธขเนเธเนเธเนเธงเนเนเธ zone เธ”เนเธฒเธเนเธ barricade","Cord storage, hard barricade area to provide s-hook, soft barricade area, lead wire into zone inside barricade.",,,
492,MOC,Interpipe,Zone3,SWP Audit,ACE,Unsafe Condition,Electrical & Grounding,จุดต่อสาย Ground ไม่มี Soft Baricade,,3/17/2021,3/17/2021,Closed,เธเธธเธ”เธ•เนเธญเธชเธฒเธข ground เนเธกเนเธกเธต soft baricade,"Ground connection, no soft baricade",,,
493,MOC,Olefins2,-,Orachun S.,PSA,Unsafe Action,Paint/ Coat/ Blast,มีการปีนป่ายเนื่องจากมีงานทาสีบริเวณแนวท่อที Cooling tower,,3/17/2021,3/17/2021,Closed,เธกเธตเธเธฒเธฃเธเธตเธเธเนเธฒเธขเน€เธเธทเนเธญเธเธเธฒเธเธกเธตเธเธฒเธเธ—เธฒเธชเธตเธเธฃเธดเน€เธงเธ“เนเธเธงเธ—เนเธญเธ—เธต cooling tower,Climbing due to painting work around the cooling tower pipe line,,,
494,MOC,UT,CT-2400L,SWP Audit,VIPTEL,Unsafe Condition,CSE,จุดช่วยเหลือไม่มี Barricade กั้น,,3/17/2021,3/17/2021,Closed,เธเธธเธ”เธเนเธงเธขเน€เธซเธฅเธทเธญเนเธกเนเธกเธต barricade เธเธฑเนเธ,The help point has no barriers.,,,
495,MOC,HOT,MIA1,Thongmai U.,SIS,Unsafe Condition,Work Procedure,นำสลิงผ้าใบที่ชำรุด ไม่มีการตรวจสอบ(ไม่ติด sticker)เข้ามาในพื้นที่,,3/17/2021,3/17/2021,Closed,เธเธณเธชเธฅเธดเธเธเนเธฒเนเธเธ—เธตเนเธเธณเธฃเธธเธ” เนเธกเนเธกเธตเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธ(เนเธกเนเธ•เธดเธ” sticker)เน€เธเนเธฒเธกเธฒเนเธเธเธทเนเธเธ—เธตเน,Remove the damaged canvas sling. No check (not attached sticker) enter the area,,,
496,MOC,HOT,P-3200A,Thongmai U.,REPCO (MER),Unsafe Action,PTW & JSA,งานติดตั้ง Pump JSA ไม่ครอบคลุมงาน Hydro test,,3/17/2021,3/17/2021,Closed,เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธ pump jsa เนเธกเนเธเธฃเธญเธเธเธฅเธธเธกเธเธฒเธ hydro test,The pump jsa installation does not cover the hydro test job.,,,
497,MOC,HOT,D-3110,Thongmai U.,REPCO (MER),Unsafe Action,Electrical & Grounding,งาน Clean ต่อสายกราวด์ของเครื่อง Scrubber นำมาต่อรวมไว้กับกราวด์ของระบบไฟแสงสว่าง,,3/17/2021,3/17/2021,Closed,"เธเธฒเธ clean เธ•เนเธญเธชเธฒเธขเธเธฃเธฒเธงเธ”เนเธเธญเธเน€เธเธฃเธทเนเธญเธ scrubber เธเธณเธกเธฒเธ•เนเธญเธฃเธงเธกเนเธงเน, เธเธฃเธฒเธงเธ”เนเธเธญเธเธฃเธฐเธเธเนเธเนเธชเธเธชเธงเนเธฒเธ","clean work Connect the ground wire of the scrubber to include, the ground of the lighting system.",,,
498,MOC,Olefins2,Cold Box,Orachun S.,TTCL,Unsafe Condition,Hot Work,ผ้ากันไฟงานเชื่อม Suport มีลักษณะชำรุดเป็นรู,,3/19/2021,3/19/2021,Closed,เธเนเธฒเธเธฑเธเนเธเธเธฒเธเน€เธเธทเนเธญเธก suport เธกเธตเธฅเธฑเธเธฉเธ“เธฐเธเธณเธฃเธธเธ”เน€เธเนเธเธฃเธน,Fireproof fabric for welding suport looks damaged with holes.,,,
499,MOC,Olefins2,Cold Box,Orachun S.,TTCL,Unsafe Condition,Housekeeping,พบแผ่นนั่งร้านขวางทางเดิน,,3/19/2021,3/19/2021,Closed,เธเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Found a scaffold blocking the walkway.,,,
500,MOC,UT,FAR1,Tiwa A.,WTM,Unsafe Condition,Housekeeping,อุปกรณ์นั่งร้านกองเก็บจำนวนมาก,จัดวางใหม่ไม่ให้สูงมากกว่า 2 เมตร,3/19/2021,5/31/2021,Closed,เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธญเธเน€เธเนเธเธเธณเธเธงเธเธกเธฒเธ,Bulk storage pile scaffolding equipment,,,
501,MOC,HOT,MIA1,Thongmai U.,PKC,Unsafe Action,Hot Work,งานเจียรแต่งคอนกรีตด้วยเครื่องเจียรแบตเตอรี ผู้ปฏิบัติงานใส่ถุงมือผ้า,,3/20/2021,3/20/2021,Closed,เธเธฒเธเน€เธเธตเธขเธฃเนเธ•เนเธเธเธญเธเธเธฃเธตเธ•เธ”เนเธงเธขเน€เธเธฃเธทเนเธญเธเน€เธเธตเธขเธฃเนเธเธ•เน€เธ•เธญเธฃเธต เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธชเนเธ–เธธเธเธกเธทเธญเธเนเธฒ,Grinding of concrete with a battery grinder worker wearing cloth gloves,,,
502,MOC,UT,TK-3072,Tiwa A.,Clear Engineering,Unsafe Condition,Lifting,ใช้กำมะลอต๋งชิ้นงานแทนรอกโซ่ และแขวนกับ Beam โดยตรง ไม่มีผ้ารอง,,3/19/2021,3/19/2021,Closed,"เนเธเนเธเธณเธกเธฐเธฅเธญเธ•เนเธเธเธดเนเธเธเธฒเธเนเธ—เธเธฃเธญเธเนเธเน , เนเธเธงเธ, beam เนเธ”เธขเธ•เธฃเธ เนเธกเนเธกเธตเธเนเธฒเธฃเธญเธ","Use the hoist workpiece instead of the chain hoist, hanging, beam directly, no padding.",,,
503,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Condition,Scaffolding,บันไดนั่งร้านถูกติดตั้งแต่สภาพใช้งานไม่ได้,,3/21/2021,3/21/2021,Closed,เธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธ–เธนเธเธ•เธดเธ”เธ•เธฑเนเธเนเธ•เนเธชเธ เธฒเธเนเธเนเธเธฒเธเนเธกเนเนเธ”เน,The scaffolding ladder was installed but the condition is not working.,,,
504,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Condition,Scaffolding,ติดตั้งนั่งร้านกีดขวางทางเดิน,,3/21/2021,3/21/2021,Closed,เธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Install scaffolding to block the walkway.,,,
505,MOC,TFU,D-1010,Phasit P.,REPCO (MER),Unsafe Action,Work Procedure,ใช้สลิงผ้าใบที่ไม่มี Sticker/ ไม่ได้ Inspect,,3/22/2021,3/22/2021,Closed,"เนเธเนเธชเธฅเธดเธเธเนเธฒเนเธเธ—เธตเนเนเธกเนเธกเธต sticker, เนเธกเนเนเธ”เน inspect","Using a canvas sling without sticker, did not inspect",,,
506,MOC,TFU,D-1010,Phasit P.,REPCO (MER),Unsafe Action,Lifting,4 ผู้ไม่ได้สวมใส่เสื้อสะท้อนแสง ครบทุกคน,,3/22/2021,3/22/2021,Closed,4 เธเธนเนเนเธกเนเนเธ”เนเธชเธงเธกเนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธ เธเธฃเธเธ—เธธเธเธเธ,"4 people who do not wear reflective vests, all of them",,,
507,MOC,UT,PR-7C,SWP Audit,ATI-LT,Unsafe Action,SL Performance,SL งานรื้อนั่งร้าน ไม่อยู่ Stand by ที่หน้างาน,,3/22/2021,3/22/2021,Closed,"sl เธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเธญเธขเธนเน st, by เธ—เธตเนเธซเธเนเธฒเธเธฒเธ","sl Dismantling scaffolding work. Not in st, by at the front of the event.",,,
508,MOC,UT,PR-7C,SWP Audit,ATI-LT,Unsafe Action,Scaffolding,ปิดล้อม Barricade ไม่ครอบคลุมและไม่มีป้ายเตือน,,3/22/2021,3/22/2021,Closed,"เธเธดเธ”เธฅเนเธญเธก barricade เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก, เนเธกเนเธกเธตเธเนเธฒเธขเน€เธ•เธทเธญเธ","enclosed barricade not covered, no warning sign",,,
509,MOC,Olefins2,E-500,Nakarin S.,TTCL,Unsafe Action,Work at height,ผู้ปฏิบัติงานใช้บันไดนั่งร้านพิงอุปกรณ์เพื่อทำความสะอาด,,3/22/2021,3/22/2021,Closed,"เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธเนเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธเธดเธเธญเธธเธเธเธฃเธ“เน, เธ—เธณเธเธงเธฒเธกเธชเธฐเธญเธฒเธ”","The operator uses the scaffolding ladder leaning against the equipment, cleaning.",,,
510,MOC,Olefins2,PR-25,Nakarin S.,RSC,Unsafe Condition,Scaffolding,ทำงานรื้อนั่งร้านไม่ปิดกั้นพื้นที่,,3/22/2021,3/22/2021,Closed,เธ—เธณเธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเน,Work to dismantle scaffolding without blocking the area,,,
511,MOC,Olefins2,-,Orachun S.,-,Unsafe Condition,Paint/ Coat/ Blast,มีงานทาสีโดยการใช้ boom lift แต่อยู่ใกล้กับไอ Steam  จึงให้ย้ายจุดทำงานอื่นไปก่อน,,3/23/2021,3/23/2021,Closed,"เธกเธตเธเธฒเธเธ—เธฒเธชเธตเนเธ”เธขเธเธฒเธฃเนเธเน boom lift เนเธ•เนเธญเธขเธนเนเนเธเธฅเน, เนเธญ steam เธเธถเธเนเธซเนเธขเนเธฒเธขเธเธธเธ”เธ—เธณเธเธฒเธเธญเธทเนเธเนเธเธเนเธญเธ","There is a paint job using a boom lift, but it's close, so steam has to move to another work point first.",,,
512,MOC,HOT,Quench,Thongmai U.,ATI-LT,Unsafe Action,SL Performance,งานตั้งนั่งร้าน ปฏิบัติงานโดยไม่มี SE/SL และ Work Permit อยู่หน้างาน,,3/23/2021,3/23/2021,Closed,"เธเธฒเธเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ เธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธ”เธขเนเธกเนเธกเธต se, sl , work permit เธญเธขเธนเนเธซเธเนเธฒเธเธฒเธ","scaffolding work Work without se, sl , work permit in front of the event.",,,
513,MOC,HOT,H-100A,Thongmai U.,RNC,Unsafe Action,Work at height,ยืนส่งอุปกรณ์นั่งร้าน บน Structure,,3/24/2021,3/24/2021,Closed,เธขเธทเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ เธเธ structure,Standing and delivering scaffolding equipment on the structure,,,
514,MOC,HOT,H-120R,Thongmai U.,RNC,Unsafe Condition,Scaffolding,ใช้ยูโรเทปปิดกั้นพื้นที่แทนธงขาวแดง,,3/24/2021,3/24/2021,Closed,เนเธเนเธขเธนเนเธฃเน€เธ—เธเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเนเนเธ—เธเธเธเธเธฒเธงเนเธ”เธ,Use euro tape to block the area instead of red and white flags.,,,
515,MOC,Olefins2,H-S120A,Orachun S.,TTCL,Unsafe Condition,Paint/ Coat/ Blast,งานทาสีไม่มีถังดับเพลิง Stand by,,3/25/2021,3/25/2021,Closed,"เธเธฒเธเธ—เธฒเธชเธตเนเธกเนเธกเธตเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ st, by","Paint job without fire extinguisher st, by",,,
516,MOC,Olefins2,PR-15,Orachun S.,SR,Unsafe Condition,Scaffolding,งานรื้อนั่งร้าน ล้อม Barricade ด้วยริบบิ้น,,3/25/2021,3/25/2021,Closed,เธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ เธฅเนเธญเธก barricade เธ”เนเธงเธขเธฃเธดเธเธเธดเนเธ,The demolition of the scaffolding around the barricade with ribbons,,,
517,MOC,HOT,H-120R,SWP Audit,RNC,Unsafe Condition,Scaffolding,งานรื้อนั่งร้านไม่ได้ปิดกั้นพื้นที่ปฏิบัติงานและป้ายเตือนไม่เป็นไปตามมาตรฐาน,,3/25/2021,3/25/2021,Closed,"เธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ, เธเนเธฒเธขเน€เธ•เธทเธญเธเนเธกเนเน€เธเนเธเนเธเธ•เธฒเธกเธกเธฒเธ•เธฃเธเธฒเธ","The demolition of the scaffolding did not block the work area, the warning signs did not meet the standards.",,,
518,MOC,HOT,H-120R,SWP Audit,RNC,Unsafe Condition,Work at height,ใช้เชือกส่ง Clamp lock นั่งร้านโดยไม่ได้ใช้ถุง,,3/25/2021,3/25/2021,Closed,เนเธเนเน€เธเธทเธญเธเธชเนเธ clamp lock เธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเนเธ”เนเนเธเนเธ–เธธเธ,Use a rope to clamp lock scaffolding without using a bag.,,,
519,MOC,Olefins2,P2,Orachun S.,RSC,Near Miss,Security,ขนย้ายอุปกรณ์นั่งร้านผ่านรั้วจากด้านนอกเข้าด้านใน,,3/26/2021,3/26/2021,Closed,เธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเนเธฒเธเธฃเธฑเนเธงเธเธฒเธเธ”เนเธฒเธเธเธญเธเน€เธเนเธฒเธ”เนเธฒเธเนเธ,Move the scaffolding equipment through the fence from the outside to the inside.,,,
520,MOC,HOT,H-100G,Thongmai U.,RMS,Unsafe Action,Pressure test,ผู้ปฏิบัติงานไม่สวมใส่ถุงมือกันความร้อน งาน Steam stop leak (Drain valve TLE),,3/27/2021,3/27/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเธฑเธเธเธงเธฒเธกเธฃเนเธญเธ เธเธฒเธ steam stop leak (drain valve tle),Workers do not wear heat resistant gloves for steam stop leak (drain valve tle) work.,,,
521,MOC,TFU,D-1010,Tiwa A.,WTM,Unsafe Action,Work at height,ผู้ปฏิบัติงานยืนส่งอุปกรณ์บนแผ่นนั่งร้านที่นำมาต่อกับบันได,,3/27/2021,3/27/2021,Closed,"เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเธเธณเธกเธฒเธ•เนเธญ, เธเธฑเธเนเธ”","The operator stands to deliver the equipment on the lead scaffolding plate, ladder.",,,
522,MOC,UT,F-2201,Orachun S.,SKI,Unsafe Action,Paint/ Coat/ Blast,ข้อต่อสาย Hose งาน Sand Blast ไม่ได้พันด้วยเทป,,3/28/2021,3/28/2021,Closed,"เธเนเธญเธ•เนเธญเธชเธฒเธข hose เธเธฒเธ s, blast เนเธกเนเนเธ”เนเธเธฑเธเธ”เนเธงเธขเน€เธ—เธ","Hose couplings, work s, blast are not wrapped with tape.",,,
523,MOC,HOT,T-230,Thongmai U.,WTM,Unsafe Action,Work at height,เครื่องมือที่จะนำขึ้นไปใช้บนที่สูง ไม่มีเชือกผูกป้องกันการตก,,3/29/2021,3/29/2021,Closed,เน€เธเธฃเธทเนเธญเธเธกเธทเธญเธ—เธตเนเธเธฐเธเธณเธเธถเนเธเนเธเนเธเนเธเธเธ—เธตเนเธชเธนเธ เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธเธเนเธญเธเธเธฑเธเธเธฒเธฃเธ•เธ,Tools to be used on high ground No fall protection rope,,,
524,MOC,Olefins2,E-S002,Orachun S.,TNE,Unsafe Action,Work at height,ใช้บันไดนั่งร้านพาดเพื่อปีนขึ้นไปหุ้ม Insulation,,3/29/2021,3/29/2021,Closed,"เนเธเนเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธเธฒเธ”, เธเธตเธเธเธถเนเธเนเธเธซเธธเนเธก insulation","Use a scaffolding ladder, climb up to cover the insulation.",,,
525,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Action,PPE,คนเฝ้าเครื่อง Generator ไม่ได้สวมแว่นตา,,3/29/2021,3/29/2021,Closed,เธเธเน€เธเนเธฒเน€เธเธฃเธทเนเธญเธ generator เนเธกเนเนเธ”เนเธชเธงเธกเนเธงเนเธเธ•เธฒ,The generator operator doesn't wear glasses.,,,
526,MOC,COLD,T-640,Tatsanai P.,WTM,Unsafe Condition,Work Procedure,ใช้ Lifting Bar (ไม่มี Sticker inspected) ยกอุปกรณ์นั่งร้าน,,3/29/2021,3/29/2021,Closed,เนเธเน lifting bar (เนเธกเนเธกเธต sticker inspected) เธขเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ,Use a lifting bar (no sticker inspected) to lift the scaffolding equipment.,,,
527,MOC,Olefins2,H-S120A,Tiwa A.,RNC,Unsafe Condition,Insulation,ไม่มีผ้าใบรองงานรื้อ Insulation,,3/30/2021,3/30/2021,Closed,เนเธกเนเธกเธตเธเนเธฒเนเธเธฃเธญเธเธเธฒเธเธฃเธทเนเธญ insulation,No insulation underlayment,,,
528,MOC,Olefins2,H-S120A,Tiwa A.,RNC,Unsafe Condition,Work at height,ไม่มีเชือกคล้องเกี่ยวอุปกรณ์ (ไม่ครบถ้วน),,3/30/2021,3/31/2021,Closed,เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธงเธญเธธเธเธเธฃเธ“เน (เนเธกเนเธเธฃเธเธ–เนเธงเธ),No lanyard to attach the device (not complete),,,
